ID,PROMPT,X,Y,norm_X,norm_Y
2939,elephant just to right of baby,257,161,0.501953125,0.503125
2939,elephant just to right of baby,216,143,0.421875,0.446875
2939,elephant just to right of baby,280,148,0.546875,0.4625
2939,elephant just to right of baby,325,148,0.634765625,0.4625
2939,elephant just to right of baby,351,150,0.685546875,0.46875
2939,elephant just to right of baby,354,150,0.69140625,0.46875
2939,elephant just to right of baby,349,147,0.681640625,0.459375
2939,elephant just to right of baby,371,150,0.724609375,0.46875
5340,middle back of elephant,256,162,0.5,0.50625
5340,middle back of elephant,210,153,0.41015625,0.478125
5340,middle back of elephant,206,151,0.40234375,0.471875
5340,middle back of elephant,215,150,0.419921875,0.46875
5340,middle back of elephant,230,149,0.44921875,0.465625
5340,middle back of elephant,242,175,0.47265625,0.546875
5340,middle back of elephant,243,186,0.474609375,0.58125
18264,the one furthest right in water,256,161,0.5,0.503125
18264,the one furthest right in water,253,153,0.494140625,0.478125
18264,the one furthest right in water,282,151,0.55078125,0.471875
18264,the one furthest right in water,318,150,0.62109375,0.46875
18264,the one furthest right in water,321,156,0.626953125,0.4875
18264,the one furthest right in water,352,161,0.6875,0.503125
18264,the one furthest right in water,357,163,0.697265625,0.509375
18264,the one furthest right in water,369,165,0.720703125,0.515625
1434,elephant on right thats hidden,258,160,0.50390625,0.5
1434,elephant on right thats hidden,232,163,0.453125,0.509375
1434,elephant on right thats hidden,275,171,0.537109375,0.534375
1434,elephant on right thats hidden,330,179,0.64453125,0.559375
1434,elephant on right thats hidden,365,179,0.712890625,0.559375
1434,elephant on right thats hidden,365,180,0.712890625,0.5625
1434,elephant on right thats hidden,370,182,0.72265625,0.56875
9629,left elephants ear,257,161,0.501953125,0.503125
9629,left elephants ear,274,174,0.53515625,0.54375
9629,left elephants ear,286,175,0.55859375,0.546875
9629,left elephants ear,276,180,0.5390625,0.5625
9629,left elephants ear,236,185,0.4609375,0.578125
9629,left elephants ear,234,188,0.45703125,0.5875
48437,on right top in bowl,256,160,0.5,0.5
48437,on right top in bowl,257,159,0.501953125,0.496875
48437,on right top in bowl,258,151,0.50390625,0.471875
48437,on right top in bowl,268,101,0.5234375,0.315625
48437,on right top in bowl,272,75,0.53125,0.234375
48437,on right top in bowl,293,76,0.572265625,0.2375
48437,on right top in bowl,298,87,0.58203125,0.271875
48437,on right top in bowl,342,114,0.66796875,0.35625
48437,on right top in bowl,345,123,0.673828125,0.384375
44227,orange in middle,257,161,0.501953125,0.503125
44227,orange in middle,205,186,0.400390625,0.58125
44227,orange in middle,161,202,0.314453125,0.63125
44227,orange in middle,163,204,0.318359375,0.6375
44227,orange in middle,177,214,0.345703125,0.66875
44227,orange in middle,181,217,0.353515625,0.678125
1273,half grapefruit on right,257,157,0.501953125,0.490625
1273,half grapefruit on right,275,124,0.537109375,0.3875
1273,half grapefruit on right,286,113,0.55859375,0.353125
1273,half grapefruit on right,287,109,0.560546875,0.340625
1273,half grapefruit on right,311,124,0.607421875,0.3875
1273,half grapefruit on right,337,163,0.658203125,0.509375
19127,very bottom orange,257,160,0.501953125,0.5
19127,very bottom orange,249,151,0.486328125,0.471875
19127,very bottom orange,258,149,0.50390625,0.465625
19127,very bottom orange,229,188,0.447265625,0.5875
19127,very bottom orange,219,228,0.427734375,0.7125
21926,cup in the upper right corner,256,160,0.5,0.5
21926,cup in the upper right corner,230,161,0.44921875,0.503125
21926,cup in the upper right corner,229,154,0.447265625,0.48125
21926,cup in the upper right corner,242,145,0.47265625,0.453125
21926,cup in the upper right corner,247,131,0.482421875,0.409375
21926,cup in the upper right corner,248,105,0.484375,0.328125
21926,cup in the upper right corner,274,84,0.53515625,0.2625
21926,cup in the upper right corner,420,59,0.8203125,0.184375
21926,cup in the upper right corner,427,54,0.833984375,0.16875
6845,glass at right top,256,161,0.5,0.503125
6845,glass at right top,223,180,0.435546875,0.5625
6845,glass at right top,222,182,0.43359375,0.56875
6845,glass at right top,235,186,0.458984375,0.58125
6845,glass at right top,241,185,0.470703125,0.578125
6845,glass at right top,273,172,0.533203125,0.5375
6845,glass at right top,331,97,0.646484375,0.303125
6845,glass at right top,330,50,0.64453125,0.15625
6845,glass at right top,348,43,0.6796875,0.134375
6845,glass at right top,354,45,0.69140625,0.140625
5700,coffee on left,256,159,0.5,0.496875
5700,coffee on left,264,150,0.515625,0.46875
5700,coffee on left,312,68,0.609375,0.2125
5700,coffee on left,144,56,0.28125,0.175
5700,coffee on left,110,64,0.21484375,0.2
7546,a glass on a table,259,160,0.505859375,0.5
7546,a glass on a table,226,162,0.44140625,0.50625
7546,a glass on a table,228,155,0.4453125,0.484375
7546,a glass on a table,220,111,0.4296875,0.346875
7546,a glass on a table,282,63,0.55078125,0.196875
7546,a glass on a table,303,37,0.591796875,0.115625
7546,a glass on a table,300,29,0.5859375,0.090625
7546,a glass on a table,321,35,0.626953125,0.109375
10047,left coffee cup,257,161,0.501953125,0.503125
10047,left coffee cup,238,140,0.46484375,0.4375
10047,left coffee cup,232,142,0.453125,0.44375
10047,left coffee cup,237,161,0.462890625,0.503125
10047,left coffee cup,166,233,0.32421875,0.728125
20495,cup of tea on right,254,161,0.49609375,0.503125
20495,cup of tea on right,201,130,0.392578125,0.40625
20495,cup of tea on right,172,118,0.3359375,0.36875
20495,cup of tea on right,165,115,0.322265625,0.359375
20495,cup of tea on right,336,116,0.65625,0.3625
20495,cup of tea on right,371,113,0.724609375,0.353125
20495,cup of tea on right,390,113,0.76171875,0.353125
11989,middle row right one,255,160,0.498046875,0.5
11989,middle row right one,213,144,0.416015625,0.45
11989,middle row right one,215,138,0.419921875,0.43125
11989,middle row right one,209,141,0.408203125,0.440625
11989,middle row right one,215,144,0.419921875,0.45
11989,middle row right one,363,141,0.708984375,0.440625
11990,donut on far left of middle row,255,160,0.498046875,0.5
11990,donut on far left of middle row,223,143,0.435546875,0.446875
11990,donut on far left of middle row,228,134,0.4453125,0.41875
11990,donut on far left of middle row,246,140,0.48046875,0.4375
11990,donut on far left of middle row,248,145,0.484375,0.453125
11990,donut on far left of middle row,200,142,0.390625,0.44375
11990,donut on far left of middle row,132,141,0.2578125,0.440625
11990,donut on far left of middle row,119,141,0.232421875,0.440625
11990,donut on far left of middle row,104,144,0.203125,0.45
6873,bottom row of donuts second from left,257,161,0.501953125,0.503125
6873,bottom row of donuts second from left,206,150,0.40234375,0.46875
6873,bottom row of donuts second from left,192,156,0.375,0.4875
6873,bottom row of donuts second from left,232,181,0.453125,0.565625
6873,bottom row of donuts second from left,270,207,0.52734375,0.646875
6873,bottom row of donuts second from left,268,211,0.5234375,0.659375
6873,bottom row of donuts second from left,258,218,0.50390625,0.68125
6873,bottom row of donuts second from left,222,229,0.43359375,0.715625
6873,bottom row of donuts second from left,185,242,0.361328125,0.75625
11988,middle row second from right,255,160,0.498046875,0.5
11988,middle row second from right,213,144,0.416015625,0.45
11988,middle row second from right,215,138,0.419921875,0.43125
11988,middle row second from right,270,137,0.52734375,0.428125
11988,middle row second from right,271,138,0.529296875,0.43125
5215,bottom to right white donut,256,161,0.5,0.503125
5215,bottom to right white donut,239,150,0.466796875,0.46875
5215,bottom to right white donut,230,149,0.44921875,0.465625
5215,bottom to right white donut,269,172,0.525390625,0.5375
5215,bottom to right white donut,311,190,0.607421875,0.59375
5215,bottom to right white donut,348,205,0.6796875,0.640625
5215,bottom to right white donut,455,235,0.888671875,0.734375
11986,top right corner doughnut,255,160,0.498046875,0.5
11986,top right corner doughnut,227,144,0.443359375,0.45
11986,top right corner doughnut,255,103,0.498046875,0.321875
11986,top right corner doughnut,295,53,0.576171875,0.165625
11986,top right corner doughnut,376,35,0.734375,0.109375
11986,top right corner doughnut,407,39,0.794921875,0.121875
5670,lamb on the left,257,161,0.501953125,0.503125
5670,lamb on the left,228,131,0.4453125,0.409375
5670,lamb on the left,220,115,0.4296875,0.359375
5670,lamb on the left,220,106,0.4296875,0.33125
5670,lamb on the left,176,94,0.34375,0.29375
5670,lamb on the left,137,91,0.267578125,0.284375
12399,lamb with black head front,257,161,0.501953125,0.503125
12399,lamb with black head front,224,148,0.4375,0.4625
12399,lamb with black head front,234,145,0.45703125,0.453125
12399,lamb with black head front,244,139,0.4765625,0.434375
12399,lamb with black head front,255,138,0.498046875,0.43125
12399,lamb with black head front,285,154,0.556640625,0.48125
12399,lamb with black head front,291,175,0.568359375,0.546875
12399,lamb with black head front,286,179,0.55859375,0.559375
47452,lower goat right front,257,162,0.501953125,0.50625
47452,lower goat right front,237,160,0.462890625,0.5
47452,lower goat right front,288,170,0.5625,0.53125
47452,lower goat right front,379,199,0.740234375,0.621875
47452,lower goat right front,386,204,0.75390625,0.6375
47452,lower goat right front,392,227,0.765625,0.709375
17828,middle bowl on far left,256,160,0.5,0.5
17828,middle bowl on far left,237,146,0.462890625,0.45625
17828,middle bowl on far left,245,137,0.478515625,0.428125
17828,middle bowl on far left,259,129,0.505859375,0.403125
17828,middle bowl on far left,253,125,0.494140625,0.390625
17828,middle bowl on far left,142,141,0.27734375,0.440625
746,upper right bowl,263,163,0.513671875,0.509375
746,upper right bowl,198,165,0.38671875,0.515625
746,upper right bowl,201,139,0.392578125,0.434375
746,upper right bowl,227,100,0.443359375,0.3125
746,upper right bowl,336,67,0.65625,0.209375
746,upper right bowl,361,51,0.705078125,0.159375
33831,rice dish on right,258,161,0.50390625,0.503125
33831,rice dish on right,235,155,0.458984375,0.484375
33831,rice dish on right,218,165,0.42578125,0.515625
33831,rice dish on right,181,182,0.353515625,0.56875
33831,rice dish on right,236,152,0.4609375,0.475
33831,rice dish on right,399,80,0.779296875,0.25
17829,bowl above the square bowl on right,256,160,0.5,0.5
17829,bowl above the square bowl on right,248,141,0.484375,0.440625
17829,bowl above the square bowl on right,251,138,0.490234375,0.43125
17829,bowl above the square bowl on right,252,138,0.4921875,0.43125
17829,bowl above the square bowl on right,254,122,0.49609375,0.38125
17829,bowl above the square bowl on right,246,121,0.48046875,0.378125
17829,bowl above the square bowl on right,273,117,0.533203125,0.365625
17829,bowl above the square bowl on right,337,102,0.658203125,0.31875
17829,bowl above the square bowl on right,354,67,0.69140625,0.209375
40288,bowl back right,256,160,0.5,0.5
40288,bowl back right,239,119,0.466796875,0.371875
40288,bowl back right,236,95,0.4609375,0.296875
40288,bowl back right,225,74,0.439453125,0.23125
40288,bowl back right,349,72,0.681640625,0.225
13340,first container in middle row on left,256,161,0.5,0.503125
13340,first container in middle row on left,212,167,0.4140625,0.521875
13340,first container in middle row on left,230,175,0.44921875,0.546875
13340,first container in middle row on left,266,183,0.51953125,0.571875
13340,first container in middle row on left,260,172,0.5078125,0.5375
13340,first container in middle row on left,247,171,0.482421875,0.534375
13340,first container in middle row on left,238,173,0.46484375,0.540625
13340,first container in middle row on left,191,181,0.373046875,0.565625
13340,first container in middle row on left,120,205,0.234375,0.640625
745,top left bowl,263,163,0.513671875,0.509375
745,top left bowl,198,167,0.38671875,0.521875
745,top left bowl,191,124,0.373046875,0.3875
745,top left bowl,165,84,0.322265625,0.2625
745,top left bowl,170,74,0.33203125,0.23125
745,top left bowl,153,59,0.298828125,0.184375
745,top left bowl,159,61,0.310546875,0.190625
5143,muffin behind big one in front,256,158,0.5,0.49375
5143,muffin behind big one in front,247,127,0.482421875,0.396875
5143,muffin behind big one in front,269,125,0.525390625,0.390625
5143,muffin behind big one in front,269,128,0.525390625,0.4
5143,muffin behind big one in front,206,41,0.40234375,0.128125
45681,first row first cake from right to left,257,161,0.501953125,0.503125
45681,first row first cake from right to left,217,158,0.423828125,0.49375
45681,first row first cake from right to left,254,175,0.49609375,0.546875
45681,first row first cake from right to left,268,197,0.5234375,0.615625
45681,first row first cake from right to left,306,206,0.59765625,0.64375
45681,first row first cake from right to left,308,205,0.6015625,0.640625
45681,first row first cake from right to left,406,213,0.79296875,0.665625
45681,first row first cake from right to left,429,214,0.837890625,0.66875
45681,first row first cake from right to left,435,217,0.849609375,0.678125
45681,first row first cake from right to left,437,219,0.853515625,0.684375
19744,chocolate cake,255,160,0.498046875,0.5
19744,chocolate cake,198,127,0.38671875,0.396875
19744,chocolate cake,177,122,0.345703125,0.38125
5144,muffin in top right,256,158,0.5,0.49375
5144,muffin in top right,247,127,0.482421875,0.396875
5144,muffin in top right,249,115,0.486328125,0.359375
5144,muffin in top right,254,101,0.49609375,0.315625
5144,muffin in top right,242,72,0.47265625,0.225
5144,muffin in top right,420,57,0.8203125,0.178125
5144,muffin in top right,425,57,0.830078125,0.178125
5144,muffin in top right,425,57,0.830078125,0.178125
5144,muffin in top right,426,56,0.83203125,0.175
5144,muffin in top right,425,56,0.830078125,0.175
5144,muffin in top right,425,56,0.830078125,0.175
10768,cow at top right,257,161,0.501953125,0.503125
10768,cow at top right,270,137,0.52734375,0.428125
10768,cow at top right,275,130,0.537109375,0.40625
10768,cow at top right,299,116,0.583984375,0.3625
10768,cow at top right,393,71,0.767578125,0.221875
10768,cow at top right,423,55,0.826171875,0.171875
11212,bull on the left,258,162,0.50390625,0.50625
11212,bull on the left,193,154,0.376953125,0.48125
11212,bull on the left,162,145,0.31640625,0.453125
11212,bull on the left,112,139,0.21875,0.434375
11212,bull on the left,98,135,0.19140625,0.421875
11212,bull on the left,93,131,0.181640625,0.409375
46501,orange vehicle on right,257,161,0.501953125,0.503125
46501,orange vehicle on right,236,149,0.4609375,0.465625
46501,orange vehicle on right,239,152,0.466796875,0.475
46501,orange vehicle on right,278,154,0.54296875,0.48125
46501,orange vehicle on right,292,154,0.5703125,0.48125
46501,orange vehicle on right,327,153,0.638671875,0.478125
46501,orange vehicle on right,329,152,0.642578125,0.475
24435,truck on left front,257,160,0.501953125,0.5
24435,truck on left front,224,190,0.4375,0.59375
24435,truck on left front,215,198,0.419921875,0.61875
24435,truck on left front,177,203,0.345703125,0.634375
24435,truck on left front,133,207,0.259765625,0.646875
24435,truck on left front,108,209,0.2109375,0.653125
31619,right most truck,256,161,0.5,0.503125
31619,right most truck,235,165,0.458984375,0.515625
31619,right most truck,239,159,0.466796875,0.496875
31619,right most truck,327,171,0.638671875,0.534375
31619,right most truck,404,178,0.7890625,0.55625
37712,black suitcase near to sidewalk and car,256,159,0.5,0.496875
37712,black suitcase near to sidewalk and car,220,162,0.4296875,0.50625
37712,black suitcase near to sidewalk and car,225,168,0.439453125,0.525
37712,black suitcase near to sidewalk and car,217,181,0.423828125,0.565625
37712,black suitcase near to sidewalk and car,220,186,0.4296875,0.58125
37712,black suitcase near to sidewalk and car,244,185,0.4765625,0.578125
37712,black suitcase near to sidewalk and car,235,186,0.458984375,0.58125
37712,black suitcase near to sidewalk and car,226,184,0.44140625,0.575
37712,black suitcase near to sidewalk and car,235,189,0.458984375,0.590625
37712,black suitcase near to sidewalk and car,239,191,0.466796875,0.596875
3130,the red container in the blue cart,256,159,0.5,0.496875
3130,the red container in the blue cart,255,132,0.498046875,0.4125
3130,the red container in the blue cart,242,113,0.47265625,0.353125
3130,the red container in the blue cart,167,102,0.326171875,0.31875
3130,the red container in the blue cart,113,98,0.220703125,0.30625
3130,the red container in the blue cart,106,102,0.20703125,0.31875
3130,the red container in the blue cart,111,102,0.216796875,0.31875
3130,the red container in the blue cart,105,104,0.205078125,0.325
23882,suitcase behind the zebra bag,256,159,0.5,0.496875
23882,suitcase behind the zebra bag,242,129,0.47265625,0.403125
23882,suitcase behind the zebra bag,204,126,0.3984375,0.39375
23882,suitcase behind the zebra bag,196,123,0.3828125,0.384375
23882,suitcase behind the zebra bag,189,126,0.369140625,0.39375
23882,suitcase behind the zebra bag,185,119,0.361328125,0.371875
23882,suitcase behind the zebra bag,185,111,0.361328125,0.346875
23182,broccoli pieces on far right of plate,257,161,0.501953125,0.503125
23182,broccoli pieces on far right of plate,243,152,0.474609375,0.475
23182,broccoli pieces on far right of plate,242,145,0.47265625,0.453125
23182,broccoli pieces on far right of plate,274,147,0.53515625,0.459375
23182,broccoli pieces on far right of plate,280,140,0.546875,0.4375
23182,broccoli pieces on far right of plate,378,124,0.73828125,0.3875
23182,broccoli pieces on far right of plate,402,112,0.78515625,0.35
23182,broccoli pieces on far right of plate,409,110,0.798828125,0.34375
23182,broccoli pieces on far right of plate,411,107,0.802734375,0.334375
5154,piece of broccoli at top of plate,258,160,0.50390625,0.5
5154,piece of broccoli at top of plate,231,162,0.451171875,0.50625
5154,piece of broccoli at top of plate,224,165,0.4375,0.515625
5154,piece of broccoli at top of plate,258,168,0.50390625,0.525
5154,piece of broccoli at top of plate,266,164,0.51953125,0.5125
5154,piece of broccoli at top of plate,259,151,0.505859375,0.471875
5154,piece of broccoli at top of plate,254,130,0.49609375,0.40625
5154,piece of broccoli at top of plate,259,98,0.505859375,0.30625
5154,piece of broccoli at top of plate,258,70,0.50390625,0.21875
5154,piece of broccoli at top of plate,252,74,0.4921875,0.23125
5154,piece of broccoli at top of plate,235,47,0.458984375,0.146875
26006,broccoli floret far right on plate,258,160,0.50390625,0.5
26006,broccoli floret far right on plate,245,170,0.478515625,0.53125
26006,broccoli floret far right on plate,236,179,0.4609375,0.559375
26006,broccoli floret far right on plate,226,174,0.44140625,0.54375
26006,broccoli floret far right on plate,233,181,0.455078125,0.565625
26006,broccoli floret far right on plate,263,175,0.513671875,0.546875
26006,broccoli floret far right on plate,269,180,0.525390625,0.5625
26006,broccoli floret far right on plate,309,166,0.603515625,0.51875
26006,broccoli floret far right on plate,326,168,0.63671875,0.525
26006,broccoli floret far right on plate,388,153,0.7578125,0.478125
26006,broccoli floret far right on plate,394,155,0.76953125,0.484375
11191,top left broccoli,257,160,0.501953125,0.5
11191,top left broccoli,256,134,0.5,0.41875
11191,top left broccoli,296,90,0.578125,0.28125
11191,top left broccoli,288,52,0.5625,0.1625
11191,top left broccoli,150,49,0.29296875,0.153125
7240,the top right corner blur,257,160,0.501953125,0.5
7240,the top right corner blur,222,135,0.43359375,0.421875
7240,the top right corner blur,219,110,0.427734375,0.34375
7240,the top right corner blur,236,89,0.4609375,0.278125
7240,the top right corner blur,269,55,0.525390625,0.171875
7240,the top right corner blur,307,51,0.599609375,0.159375
7240,the top right corner blur,315,38,0.615234375,0.11875
7240,the top right corner blur,350,42,0.68359375,0.13125
23583,left blue and red chair bottom left,256,160,0.5,0.5
23583,left blue and red chair bottom left,273,163,0.533203125,0.509375
23583,left blue and red chair bottom left,288,162,0.5625,0.50625
23583,left blue and red chair bottom left,227,152,0.443359375,0.475
23583,left blue and red chair bottom left,177,146,0.345703125,0.45625
23583,left blue and red chair bottom left,114,155,0.22265625,0.484375
23583,left blue and red chair bottom left,76,177,0.1484375,0.553125
23583,left blue and red chair bottom left,77,212,0.150390625,0.6625
23583,left blue and red chair bottom left,78,228,0.15234375,0.7125
23583,left blue and red chair bottom left,79,230,0.154296875,0.71875
16478,dark green chair,258,160,0.50390625,0.5
16478,dark green chair,215,171,0.419921875,0.534375
16478,dark green chair,194,198,0.37890625,0.61875
16478,dark green chair,195,211,0.380859375,0.659375
16478,dark green chair,197,218,0.384765625,0.68125
35148,bottom right couch brown,257,160,0.501953125,0.5
35148,bottom right couch brown,226,158,0.44140625,0.49375
35148,bottom right couch brown,287,214,0.560546875,0.66875
35148,bottom right couch brown,422,252,0.82421875,0.7875
7625,white chair on left foreground,257,159,0.501953125,0.496875
7625,white chair on left foreground,196,157,0.3828125,0.490625
7625,white chair on left foreground,228,168,0.4453125,0.525
7625,white chair on left foreground,263,194,0.513671875,0.60625
7625,white chair on left foreground,237,178,0.462890625,0.55625
7625,white chair on left foreground,206,193,0.40234375,0.603125
7625,white chair on left foreground,140,203,0.2734375,0.634375
7625,white chair on left foreground,135,210,0.263671875,0.65625
38111,empty gray chair with light wood,257,161,0.501953125,0.503125
38111,empty gray chair with light wood,250,148,0.48828125,0.4625
38111,empty gray chair with light wood,262,157,0.51171875,0.490625
38111,empty gray chair with light wood,246,173,0.48046875,0.540625
38111,empty gray chair with light wood,237,196,0.462890625,0.6125
38111,empty gray chair with light wood,246,209,0.48046875,0.653125
38111,empty gray chair with light wood,230,214,0.44921875,0.66875
38111,empty gray chair with light wood,204,225,0.3984375,0.703125
38111,empty gray chair with light wood,190,234,0.37109375,0.73125
13851,leather chair on right,255,161,0.498046875,0.503125
13851,leather chair on right,257,167,0.501953125,0.521875
13851,leather chair on right,253,178,0.494140625,0.55625
13851,leather chair on right,278,193,0.54296875,0.603125
13851,leather chair on right,307,203,0.599609375,0.634375
13851,leather chair on right,422,235,0.82421875,0.734375
13851,leather chair on right,427,243,0.833984375,0.759375
37838,white seat cushion behind guy,256,159,0.5,0.496875
37838,white seat cushion behind guy,262,143,0.51171875,0.446875
37838,white seat cushion behind guy,240,142,0.46875,0.44375
37838,white seat cushion behind guy,247,140,0.482421875,0.4375
